State Name,Year,commodity,yield,Avg_Annual_Temperature,Avg_Annual_Rainfall,average_price
Haryana,1994,RICE,2444.9514285714286,24.46,1295.3,7.85
Haryana,1994,WHEAT,3599.25,24.46,1295.3,5.989108910891089
Haryana,1995,RICE,1932.1314285714286,25.29,1242.4,8.119642857142857
Haryana,1995,WHEAT,3642.662857142857,25.29,1242.4,5.947260273972603
Haryana,1996,RICE,2522.155714285714,24.55,1182.9,8.976589595375723
Haryana,1996,WHEAT,3821.7442857142855,24.55,1182.9,7.398611111111112
Haryana,1997,RICE,2660.727142857143,24.1,1183.1,9.651764705882353
Haryana,1997,WHEAT,3612.308571428571,24.1,1183.1,8.236971830985917
Haryana,1998,RICE,2238.3,24.76,1208.8,10.12457627118644
Haryana,1998,WHEAT,3854.9399999999996,24.76,1208.8,8.37578125
Haryana,1999,RICE,2232.7242857142855,24.67,1116.6,11.211920529801324
Haryana,1999,WHEAT,4091.5142857142855,24.67,1116.6,8.446907216494846
Haryana,2000,RICE,2541.3885714285716,24.6,1035.4,189.74509615384616
Haryana,2000,WHEAT,3995.597142857143,24.6,1035.4,217.5082142857143
Haryana,2001,RICE,2660.5685714285714,24.73,1105.2,317.0544628099173
Haryana,2001,WHEAT,4005.0528571428576,24.73,1105.2,297.337476635514
Haryana,2002,RICE,2600.3114285714287,25.0,981.9,185.70395
Haryana,2002,WHEAT,3977.9571428571426,25.0,981.9,190.05263803680984
Haryana,2003,RICE,2692.7442857142855,24.72,1243.6,169.545023923445
Haryana,2003,WHEAT,3837.6814285714286,24.72,1243.6,200.34888268156422
Haryana,2004,RICE,2588.7485714285717,24.74,1080.5,174.05342857142858
Haryana,2004,WHEAT,3815.7742857142853,24.74,1080.5,179.02728323699424
Haryana,2005,RICE,2844.197142857143,24.58,1208.3,195.1978672985782
Haryana,2005,WHEAT,3810.1814285714286,24.58,1208.3,193.11111111111111
Haryana,2006,RICE,2953.9500000000003,25.06,1161.6,205.6992574257426
Haryana,2006,WHEAT,4098.142857142857,25.06,1161.6,271.853355704698
Haryana,2007,RICE,3176.032857142857,24.77,1179.3,244.2698598130841
Haryana,2007,WHEAT,4068.8214285714284,24.77,1179.3,274.2955089820359
Haryana,2008,RICE,2604.2785714285715,24.61,1118.0,284.3450717703349
Haryana,2008,WHEAT,4495.487142857143,24.61,1118.0,283.24833333333333
Haryana,2009,RICE,2835.9514285714286,25.11,953.7,289.0935616438356
Haryana,2009,WHEAT,4180.192857142857,25.11,953.7,314.99051428571426
Haryana,2010,RICE,2689.085714285714,25.13,1215.5,372.58258706467666
Haryana,2010,WHEAT,4526.955714285715,25.13,1215.5,193.7052896206998
Haryana,2010,WHEAT,4526.955714285715,25.13,1215.5,193.7052896206998
Haryana,2011,RICE,2924.0914285714284,24.67,1116.3,204.04602325581394
Haryana,2011,WHEAT,5086.932857142857,24.67,1116.3,90.98619874171442
Haryana,2011,WHEAT,5086.932857142857,24.67,1116.3,90.98619874171442
Haryana,2012,RICE,3086.5614285714287,24.69,1054.7,207.63782340862423
Haryana,2012,WHEAT,4410.357142857143,24.69,1054.7,92.77208475854454
Haryana,2012,WHEAT,4410.357142857143,24.69,1054.7,92.77208475854454
Haryana,2013,RICE,3031.7514285714283,24.82,1092.5,217.750375782881
Haryana,2013,WHEAT,4636.885714285714,24.82,1092.5,96.07897122744738
Haryana,2013,WHEAT,4636.885714285714,24.82,1092.5,96.07897122744738
Haryana,2014,RICE,2861.6457142857143,24.73,1045.2,233.43263052208835
Haryana,2014,WHEAT,3815.7657142857142,24.73,1045.2,105.29849701552318
Haryana,2014,WHEAT,3815.7657142857142,24.73,1045.2,105.29849701552318
Haryana,2015,RICE,2847.07,24.91,1189.2,168.7520731707317
Haryana,2015,WHEAT,4310.851428571428,24.91,1189.2,83.93102891185745
Haryana,2015,WHEAT,4310.851428571428,24.91,1189.2,83.93102891185745
Haryana,2016,RICE,2947.7599999999998,25.15,1198.8,195.1772340425532
Haryana,2016,WHEAT,4759.575714285714,25.15,1198.8,94.71992717030943
Haryana,2016,WHEAT,4759.575714285714,25.15,1198.8,94.71992717030943
Haryana,2017,RICE,3135.6857142857143,24.79,1211.0,225.74460288808663
Haryana,2017,WHEAT,4759.321428571428,24.79,1211.0,108.78143520948656
Haryana,2017,WHEAT,4759.321428571428,24.79,1211.0,108.78143520948656
Himachal Pradesh,1994,RICE,1110.291,24.46,1295.3,7.85
Himachal Pradesh,1994,WHEAT,1523.587,24.46,1295.3,5.989108910891089
Himachal Pradesh,1995,RICE,1266.4389999999999,25.29,1242.4,8.119642857142857
Himachal Pradesh,1995,WHEAT,1443.661,25.29,1242.4,5.947260273972603
Himachal Pradesh,1996,RICE,1210.078,24.55,1182.9,8.976589595375723
Himachal Pradesh,1996,WHEAT,1491.636,24.55,1182.9,7.398611111111112
Himachal Pradesh,1997,RICE,1345.09,24.1,1183.1,9.651764705882353
Himachal Pradesh,1997,WHEAT,1736.6260000000002,24.1,1183.1,8.236971830985917
Himachal Pradesh,1998,RICE,1257.286,24.76,1208.8,10.12457627118644
Himachal Pradesh,1998,WHEAT,1336.897,24.76,1208.8,8.37578125
Himachal Pradesh,1999,RICE,1347.3790000000001,24.67,1116.6,11.211920529801324
Himachal Pradesh,1999,WHEAT,1575.085,24.67,1116.6,8.446907216494846
Himachal Pradesh,2000,RICE,1422.678,24.6,1035.4,189.74509615384616
Himachal Pradesh,2000,WHEAT,986.5459999999999,24.6,1035.4,217.5082142857143
Himachal Pradesh,2001,RICE,1436.783,24.73,1105.2,317.0544628099173
Himachal Pradesh,2001,WHEAT,1745.961,24.73,1105.2,297.337476635514
Himachal Pradesh,2002,RICE,1038.956,25.0,981.9,185.70395
Himachal Pradesh,2002,WHEAT,1365.873,25.0,981.9,190.05263803680984
Himachal Pradesh,2003,RICE,1295.149,24.72,1243.6,169.545023923445
Himachal Pradesh,2003,WHEAT,1353.678,24.72,1243.6,200.34888268156422
Himachal Pradesh,2004,RICE,1313.647,24.74,1080.5,174.05342857142858
Himachal Pradesh,2004,WHEAT,1820.7869999999998,24.74,1080.5,179.02728323699424
Himachal Pradesh,2005,RICE,1248.036,24.58,1208.3,195.1978672985782
Himachal Pradesh,2005,WHEAT,1111.701,24.58,1208.3,193.11111111111111
Himachal Pradesh,2006,RICE,1577.4950000000001,25.06,1161.6,205.6992574257426
Himachal Pradesh,2006,WHEAT,1619.1870000000001,25.06,1161.6,271.853355704698
Himachal Pradesh,2007,RICE,1519.825,24.77,1179.3,244.2698598130841
Himachal Pradesh,2007,WHEAT,1410.71,24.77,1179.3,274.2955089820359
Himachal Pradesh,2008,RICE,1343.197,24.61,1118.0,284.3450717703349
Himachal Pradesh,2008,WHEAT,1100.75,24.61,1118.0,283.24833333333333
Himachal Pradesh,2009,RICE,1235.482,25.11,953.7,289.0935616438356
Himachal Pradesh,2009,WHEAT,950.7909999999999,25.11,953.7,314.99051428571426
Himachal Pradesh,2010,RICE,1294.571,25.13,1215.5,372.58258706467666
Himachal Pradesh,2010,WHEAT,1531.014,25.13,1215.5,193.7052896206998
Himachal Pradesh,2010,WHEAT,1531.014,25.13,1215.5,193.7052896206998
Himachal Pradesh,2011,RICE,1276.044,24.67,1116.3,204.04602325581394
Himachal Pradesh,2011,WHEAT,1447.1,24.67,1116.3,90.98619874171442
Himachal Pradesh,2011,WHEAT,1447.1,24.67,1116.3,90.98619874171442
Himachal Pradesh,2012,RICE,1307.554,24.69,1054.7,207.63782340862423
Himachal Pradesh,2012,WHEAT,1905.854,24.69,1054.7,92.77208475854454
Himachal Pradesh,2012,WHEAT,1905.854,24.69,1054.7,92.77208475854454
Himachal Pradesh,2013,RICE,1396.907,24.82,1092.5,217.750375782881
Himachal Pradesh,2013,WHEAT,808.357,24.82,1092.5,96.07897122744738
Himachal Pradesh,2013,WHEAT,808.357,24.82,1092.5,96.07897122744738
Himachal Pradesh,2014,RICE,1515.6399999999999,24.73,1045.2,233.43263052208835
Himachal Pradesh,2014,WHEAT,1880.0,24.73,1045.2,105.29849701552318
Himachal Pradesh,2014,WHEAT,1880.0,24.73,1045.2,105.29849701552318
Himachal Pradesh,2015,RICE,1448.306,24.91,1189.2,168.7520731707317
Himachal Pradesh,2015,WHEAT,1661.461,24.91,1189.2,83.93102891185745
Himachal Pradesh,2015,WHEAT,1661.461,24.91,1189.2,83.93102891185745
Himachal Pradesh,2016,RICE,1345.463,25.15,1198.8,195.1772340425532
Himachal Pradesh,2016,WHEAT,1045.2440000000001,25.15,1198.8,94.71992717030943
Himachal Pradesh,2016,WHEAT,1045.2440000000001,25.15,1198.8,94.71992717030943
Himachal Pradesh,2017,RICE,1406.924,24.79,1211.0,225.74460288808663
Himachal Pradesh,2017,WHEAT,1647.225,24.79,1211.0,108.78143520948656
Himachal Pradesh,2017,WHEAT,1647.225,24.79,1211.0,108.78143520948656
Jharkhand,1994,RICE,1139.8483333333334,24.46,1295.3,7.85
Jharkhand,1994,WHEAT,1534.8400000000001,24.46,1295.3,5.989108910891089
Jharkhand,1997,RICE,1138.045,24.1,1183.1,9.651764705882353
Jharkhand,1997,WHEAT,1557.0316666666668,24.1,1183.1,8.236971830985917
Jharkhand,1998,RICE,0.0,24.76,1208.8,10.12457627118644
Jharkhand,1998,WHEAT,0.0,24.76,1208.8,8.37578125
Jharkhand,1999,RICE,881.0016666666667,24.67,1116.6,11.211920529801324
Jharkhand,1999,WHEAT,0.0,24.67,1116.6,8.446907216494846
Jharkhand,2000,RICE,1551.4283333333333,24.6,1035.4,189.74509615384616
Jharkhand,2000,WHEAT,1643.9483333333335,24.6,1035.4,217.5082142857143
Jharkhand,2001,RICE,1788.965,24.73,1105.2,317.0544628099173
Jharkhand,2001,WHEAT,1714.45,24.73,1105.2,297.337476635514
Jharkhand,2002,RICE,1378.9766666666667,25.0,981.9,185.70395
Jharkhand,2002,WHEAT,1136.5183333333334,25.0,981.9,190.05263803680984
Jharkhand,2003,RICE,1458.6833333333334,24.72,1243.6,169.545023923445
Jharkhand,2003,WHEAT,1308.5883333333334,24.72,1243.6,200.34888268156422
Jharkhand,2004,RICE,1308.7566666666667,24.74,1080.5,174.05342857142858
Jharkhand,2004,WHEAT,1228.6466666666668,24.74,1080.5,179.02728323699424
Jharkhand,2005,RICE,782.7116666666667,24.58,1208.3,195.1978672985782
Jharkhand,2005,WHEAT,955.2866666666667,24.58,1208.3,193.11111111111111
Jharkhand,2006,RICE,1878.325,25.06,1161.6,205.6992574257426
Jharkhand,2006,WHEAT,1264.7916666666667,25.06,1161.6,271.853355704698
Jharkhand,2007,RICE,1852.43,24.77,1179.3,244.2698598130841
Jharkhand,2007,WHEAT,1327.79,24.77,1179.3,274.2955089820359
Jharkhand,2008,RICE,2209.2599999999998,24.61,1118.0,284.3450717703349
Jharkhand,2008,WHEAT,1371.6783333333333,24.61,1118.0,283.24833333333333
Jharkhand,2009,RICE,841.7199999999999,25.11,953.7,289.0935616438356
Jharkhand,2009,WHEAT,1241.8100000000002,25.11,953.7,314.99051428571426
Jharkhand,2010,RICE,898.0533333333333,25.13,1215.5,372.58258706467666
Jharkhand,2010,WHEAT,1063.7583333333334,25.13,1215.5,193.7052896206998
Jharkhand,2010,WHEAT,1063.7583333333334,25.13,1215.5,193.7052896206998
Jharkhand,2011,RICE,2205.1433333333334,24.67,1116.3,204.04602325581394
Jharkhand,2011,WHEAT,1536.2883333333332,24.67,1116.3,90.98619874171442
Jharkhand,2011,WHEAT,1536.2883333333332,24.67,1116.3,90.98619874171442
Jharkhand,2012,RICE,1948.07,24.69,1054.7,207.63782340862423
Jharkhand,2012,WHEAT,1767.3033333333333,24.69,1054.7,92.77208475854454
Jharkhand,2012,WHEAT,1767.3033333333333,24.69,1054.7,92.77208475854454
Jharkhand,2013,RICE,2107.56,24.82,1092.5,217.750375782881
Jharkhand,2013,WHEAT,1622.3333333333333,24.82,1092.5,96.07897122744738
Jharkhand,2013,WHEAT,1622.3333333333333,24.82,1092.5,96.07897122744738
Jharkhand,2014,RICE,2072.9933333333333,24.73,1045.2,233.43263052208835
Jharkhand,2014,WHEAT,1476.9650000000001,24.73,1045.2,105.29849701552318
Jharkhand,2014,WHEAT,1476.9650000000001,24.73,1045.2,105.29849701552318
Jharkhand,2015,RICE,977.9250000000001,24.91,1189.2,168.7520731707317
Jharkhand,2015,WHEAT,1481.8500000000001,24.91,1189.2,83.93102891185745
Jharkhand,2015,WHEAT,1481.8500000000001,24.91,1189.2,83.93102891185745
Jharkhand,2016,RICE,1962.795,25.15,1198.8,195.1772340425532
Jharkhand,2016,WHEAT,2041.5483333333334,25.15,1198.8,94.71992717030943
Jharkhand,2016,WHEAT,2041.5483333333334,25.15,1198.8,94.71992717030943
Jharkhand,2017,RICE,2006.0283333333334,24.79,1211.0,225.74460288808663
Jharkhand,2017,WHEAT,0.0,24.79,1211.0,108.78143520948656
Jharkhand,2017,WHEAT,0.0,24.79,1211.0,108.78143520948656
Karnataka,1994,RICE,2219.2094736842105,24.46,1295.3,7.85
Karnataka,1994,WHEAT,623.9805263157896,24.46,1295.3,5.989108910891089
Karnataka,1995,RICE,2277.898947368421,25.29,1242.4,8.119642857142857
Karnataka,1995,WHEAT,526.4468421052632,25.29,1242.4,5.947260273972603
Karnataka,1996,RICE,2250.3873684210525,24.55,1182.9,8.976589595375723
Karnataka,1996,WHEAT,645.4542105263157,24.55,1182.9,7.398611111111112
Karnataka,1997,RICE,2234.6400000000003,24.1,1183.1,9.651764705882353
Karnataka,1997,WHEAT,266.2784210526316,24.1,1183.1,8.236971830985917
Karnataka,1998,RICE,2344.1463157894736,24.76,1208.8,10.12457627118644
Karnataka,1998,WHEAT,489.87315789473683,24.76,1208.8,8.37578125
Karnataka,1999,RICE,2334.8915789473685,24.67,1116.6,11.211920529801324
Karnataka,1999,WHEAT,542.4094736842105,24.67,1116.6,8.446907216494846
Karnataka,2000,RICE,2413.3584210526315,24.6,1035.4,189.74509615384616
Karnataka,2000,WHEAT,389.2715789473684,24.6,1035.4,217.5082142857143
Karnataka,2001,RICE,2154.023157894737,24.73,1105.2,317.0544628099173
Karnataka,2001,WHEAT,385.098947368421,24.73,1105.2,297.337476635514
Karnataka,2002,RICE,1994.0357894736842,25.0,981.9,185.70395
Karnataka,2002,WHEAT,255.8657894736842,25.0,981.9,190.05263803680984
Karnataka,2003,RICE,2233.8257894736844,24.72,1243.6,169.545023923445
Karnataka,2003,WHEAT,219.4373684210526,24.72,1243.6,200.34888268156422
Karnataka,2004,RICE,2622.3121052631577,24.74,1080.5,174.05342857142858
Karnataka,2004,WHEAT,405.9963157894737,24.74,1080.5,179.02728323699424
Karnataka,2005,RICE,2537.8857894736843,24.58,1208.3,195.1978672985782
Karnataka,2005,WHEAT,422.1821052631579,24.58,1208.3,193.11111111111111
Karnataka,2006,RICE,2370.1273684210523,25.06,1161.6,205.6992574257426
Karnataka,2006,WHEAT,384.60315789473685,25.06,1161.6,271.853355704698
Karnataka,2007,RICE,2547.8263157894735,24.77,1179.3,244.2698598130841
Karnataka,2007,WHEAT,531.4257894736842,24.77,1179.3,274.2955089820359
Karnataka,2008,RICE,2473.794736842105,24.61,1118.0,284.3450717703349
Karnataka,2008,WHEAT,959.0005263157896,24.61,1118.0,283.24833333333333
Karnataka,2009,RICE,2421.6605263157894,25.11,953.7,289.0935616438356
Karnataka,2009,WHEAT,458.7131578947368,25.11,953.7,314.99051428571426
Karnataka,2010,RICE,2581.0526315789475,25.13,1215.5,372.58258706467666
Karnataka,2010,WHEAT,569.5731578947368,25.13,1215.5,193.7052896206998
Karnataka,2010,WHEAT,569.5731578947368,25.13,1215.5,193.7052896206998
Karnataka,2011,RICE,2571.552105263158,24.67,1116.3,204.04602325581394
Karnataka,2011,WHEAT,456.9268421052632,24.67,1116.3,90.98619874171442
Karnataka,2011,WHEAT,456.9268421052632,24.67,1116.3,90.98619874171442
Karnataka,2012,RICE,2390.384736842105,24.69,1054.7,207.63782340862423
Karnataka,2012,WHEAT,396.2036842105263,24.69,1054.7,92.77208475854454
Karnataka,2012,WHEAT,396.2036842105263,24.69,1054.7,92.77208475854454
Karnataka,2013,RICE,2805.8405263157897,24.82,1092.5,217.750375782881
Karnataka,2013,WHEAT,471.7547368421053,24.82,1092.5,96.07897122744738
Karnataka,2013,WHEAT,471.7547368421053,24.82,1092.5,96.07897122744738
Karnataka,2014,RICE,2799.7236842105262,24.73,1045.2,233.43263052208835
Karnataka,2014,WHEAT,584.3894736842105,24.73,1045.2,105.29849701552318
Karnataka,2014,WHEAT,584.3894736842105,24.73,1045.2,105.29849701552318
Karnataka,2015,RICE,2508.338947368421,24.91,1189.2,168.7520731707317
Karnataka,2015,WHEAT,411.56105263157895,24.91,1189.2,83.93102891185745
Karnataka,2015,WHEAT,411.56105263157895,24.91,1189.2,83.93102891185745
Karnataka,2016,RICE,2456.6147368421052,25.15,1198.8,195.1772340425532
Karnataka,2016,WHEAT,407.4857894736842,25.15,1198.8,94.71992717030943
Karnataka,2016,WHEAT,407.4857894736842,25.15,1198.8,94.71992717030943
Karnataka,2017,RICE,2772.416842105263,24.79,1211.0,225.74460288808663
Karnataka,2017,WHEAT,576.6015789473685,24.79,1211.0,108.78143520948656
Karnataka,2017,WHEAT,576.6015789473685,24.79,1211.0,108.78143520948656
Kerala,1994,RICE,1879.396,24.46,1295.3,7.85
Kerala,1994,WHEAT,0.0,24.46,1295.3,5.989108910891089
Kerala,1995,RICE,2007.538,25.29,1242.4,8.119642857142857
Kerala,1995,WHEAT,0.0,25.29,1242.4,5.947260273972603
Kerala,1996,RICE,1940.4779999999998,24.55,1182.9,8.976589595375723
Kerala,1996,WHEAT,0.0,24.55,1182.9,7.398611111111112
Kerala,1997,RICE,1906.515,24.1,1183.1,9.651764705882353
Kerala,1997,WHEAT,0.0,24.1,1183.1,8.236971830985917
Kerala,1998,RICE,2024.1619999999998,24.76,1208.8,10.12457627118644
Kerala,1998,WHEAT,0.0,24.76,1208.8,8.37578125
Kerala,1999,RICE,2188.8869999999997,24.67,1116.6,11.211920529801324
Kerala,1999,WHEAT,0.0,24.67,1116.6,8.446907216494846
Kerala,2000,RICE,2133.805,24.6,1035.4,189.74509615384616
Kerala,2000,WHEAT,0.0,24.6,1035.4,217.5082142857143
Kerala,2001,RICE,2130.136,24.73,1105.2,317.0544628099173
Kerala,2001,WHEAT,0.0,24.73,1105.2,297.337476635514
Kerala,2002,RICE,2241.219,25.0,981.9,185.70395
Kerala,2002,WHEAT,0.0,25.0,981.9,190.05263803680984
Kerala,2003,RICE,2069.366,24.72,1243.6,169.545023923445
Kerala,2003,WHEAT,0.0,24.72,1243.6,200.34888268156422
Kerala,2004,RICE,2282.176,24.74,1080.5,174.05342857142858
Kerala,2004,WHEAT,0.0,24.74,1080.5,179.02728323699424
Kerala,2005,RICE,2248.259,24.58,1208.3,195.1978672985782
Kerala,2005,WHEAT,0.0,24.58,1208.3,193.11111111111111
Kerala,2006,RICE,2396.895,25.06,1161.6,205.6992574257426
Kerala,2006,WHEAT,0.0,25.06,1161.6,271.853355704698
Kerala,2007,RICE,2280.047,24.77,1179.3,244.2698598130841
Kerala,2007,WHEAT,0.0,24.77,1179.3,274.2955089820359
Kerala,2008,RICE,2434.312,24.61,1118.0,284.3450717703349
Kerala,2008,WHEAT,0.0,24.61,1118.0,283.24833333333333
Kerala,2009,RICE,2423.952,25.11,953.7,289.0935616438356
Kerala,2009,WHEAT,0.0,25.11,953.7,314.99051428571426
Kerala,2010,RICE,2368.275,25.13,1215.5,372.58258706467666
Kerala,2010,WHEAT,0.0,25.13,1215.5,193.7052896206998
Kerala,2010,WHEAT,0.0,25.13,1215.5,193.7052896206998
Kerala,2011,RICE,2614.356,24.67,1116.3,204.04602325581394
Kerala,2011,WHEAT,0.0,24.67,1116.3,90.98619874171442
Kerala,2011,WHEAT,0.0,24.67,1116.3,90.98619874171442
Kerala,2012,RICE,2495.019,24.69,1054.7,207.63782340862423
Kerala,2012,WHEAT,0.0,24.69,1054.7,92.77208475854454
Kerala,2012,WHEAT,0.0,24.69,1054.7,92.77208475854454
Kerala,2013,RICE,2704.681,24.82,1092.5,217.750375782881
Kerala,2013,WHEAT,0.0,24.82,1092.5,96.07897122744738
Kerala,2013,WHEAT,0.0,24.82,1092.5,96.07897122744738
Kerala,2014,RICE,2681.639,24.73,1045.2,233.43263052208835
Kerala,2014,WHEAT,0.0,24.73,1045.2,105.29849701552318
Kerala,2014,WHEAT,0.0,24.73,1045.2,105.29849701552318
Kerala,2015,RICE,2656.716,24.91,1189.2,168.7520731707317
Kerala,2015,WHEAT,0.0,24.91,1189.2,83.93102891185745
Kerala,2015,WHEAT,0.0,24.91,1189.2,83.93102891185745
Kerala,2016,RICE,2527.195,25.15,1198.8,195.1772340425532
Kerala,2016,WHEAT,200.0,25.15,1198.8,94.71992717030943
Kerala,2016,WHEAT,200.0,25.15,1198.8,94.71992717030943
Kerala,2017,RICE,2697.348,24.79,1211.0,225.74460288808663
Kerala,2017,WHEAT,200.0,24.79,1211.0,108.78143520948656
Kerala,2017,WHEAT,200.0,24.79,1211.0,108.78143520948656
Madhya Pradesh,1994,RICE,852.0378378378379,24.46,1295.3,7.85
Madhya Pradesh,1994,WHEAT,1847.2437837837838,24.46,1295.3,5.989108910891089
Madhya Pradesh,1995,RICE,633.3037837837838,25.29,1242.4,8.119642857142857
Madhya Pradesh,1995,WHEAT,1750.6205405405406,25.29,1242.4,5.947260273972603
Madhya Pradesh,1996,RICE,898.3013513513514,24.55,1182.9,8.976589595375723
Madhya Pradesh,1996,WHEAT,1866.2962162162164,24.55,1182.9,7.398611111111112
Madhya Pradesh,1997,RICE,781.5156756756758,24.1,1183.1,9.651764705882353
Madhya Pradesh,1997,WHEAT,1582.5021621621622,24.1,1183.1,8.236971830985917
Madhya Pradesh,1998,RICE,883.6981081081082,24.76,1208.8,10.12457627118644
