State Name,Year,yield,Avg_Annual_Temperature,Avg_Annual_Rainfall,average_price
Andhra Pradesh,1994,1204.1009090909092,24.46,1295.3,6.919554455445544
Andhra Pradesh,1995,1221.8968181818182,25.29,1242.4,7.03345156555773
Andhra Pradesh,1996,1319.3986363636363,24.55,1182.9,8.187600353243418
Andhra Pradesh,1997,1153.1222727272725,24.1,1183.1,8.944368268434134
Andhra Pradesh,1998,1329.8690909090908,24.76,1208.8,9.250178760593219
Andhra Pradesh,1999,1383.9704545454545,24.67,1116.6,9.829413873148084
Andhra Pradesh,2000,1484.8372727272729,24.6,1035.4,203.62665521978022
Andhra Pradesh,2001,1591.3054545454545,24.73,1105.2,307.19596972271563
Andhra Pradesh,2002,1306.2463636363636,25.0,981.9,187.87829401840492
Andhra Pradesh,2003,1387.0536363636365,24.72,1243.6,184.94695330250462
Andhra Pradesh,2004,1581.5790909090908,24.74,1080.5,176.54035590421142
Andhra Pradesh,2005,1439.4072727272728,24.58,1208.3,194.15448920484465
Andhra Pradesh,2006,1512.3227272727274,25.06,1161.6,238.7763065652203
Andhra Pradesh,2007,1683.7695454545453,24.77,1179.3,259.28268439756005
Andhra Pradesh,2008,1644.3009090909088,24.61,1118.0,283.79670255183413
Andhra Pradesh,2009,1638.959090909091,25.11,953.7,302.0420379647749
Andhra Pradesh,2010,1257.6454545454544,25.13,1215.5,253.33105543535876
Andhra Pradesh,2011,1250.229393939394,24.67,1116.3,128.67280691308093
Andhra Pradesh,2012,1181.9566666666665,24.69,1054.7,131.0606643085711
Andhra Pradesh,2013,1142.5630303030302,24.820000000000004,1092.5,136.6361060792586
Andhra Pradesh,2014,1242.8433333333335,24.73,1045.2,148.0098748510449
Andhra Pradesh,2015,1177.6760606060604,24.91,1189.2,112.2047103314822
Andhra Pradesh,2016,1459.4945454545457,25.149999999999995,1198.8,128.20569612772405
Andhra Pradesh,2017,1479.6987878787884,24.790000000000003,1211.0,147.76915776901993
Assam,1994,1445.21,24.46,1295.3,6.919554455445544
Assam,1995,1292.65,25.29,1242.4,7.03345156555773
Assam,1996,1354.0700000000002,24.55,1182.9,8.187600353243418
Assam,1997,1333.2435,24.1,1183.1,8.944368268434134
Assam,1998,1194.5720000000001,24.76,1208.8,9.250178760593219
Assam,1999,1366.16,24.67,1116.6,9.829413873148084
Assam,2000,1365.3790000000001,24.6,1035.4,203.62665521978022
Assam,2001,1383.8915,24.73,1105.2,307.19596972271563
Assam,2002,1279.6574999999998,25.0,981.9,187.87829401840492
Assam,2003,1300.502,24.72,1243.6,184.94695330250462
Assam,2004,1242.652,24.74,1080.5,176.54035590421142
Assam,2005,1259.76,24.58,1208.3,194.15448920484465
Assam,2006,1203.5575,25.06,1161.6,238.7763065652203
Assam,2007,1319.17,24.77,1179.3,259.28268439756005
Assam,2008,1328.2645,24.61,1118.0,283.79670255183413
Assam,2009,1439.1509999999998,25.11,953.7,302.0420379647749
Assam,2010,1427.1886666666667,25.13,1215.5,253.33105543535876
Assam,2011,1378.9163333333333,24.67,1116.3,128.67280691308093
Assam,2012,1387.907,24.69,1054.7,131.0606643085711
Assam,2013,1352.7533333333333,24.820000000000004,1092.5,136.6361060792586
Assam,2014,1395.046,24.73,1045.2,148.0098748510449
Assam,2015,1296.027,24.91,1189.2,112.2047103314822
Assam,2016,1443.638,25.149999999999995,1198.8,128.20569612772405
Assam,2017,1506.5746666666666,24.790000000000003,1211.0,147.76915776901993
Bihar,1994,1653.9445454545453,24.46,1295.3,6.919554455445544
Bihar,1995,1561.6290909090912,25.29,1242.4,7.03345156555773
Bihar,1996,1795.9086363636363,24.55,1182.9,8.187600353243418
Bihar,1997,1674.168181818182,24.1,1183.1,8.944368268434134
Bihar,1998,1712.1063636363638,24.76,1208.8,9.250178760593219
Bihar,1999,2079.284545454546,24.67,1116.6,9.829413873148084
Bihar,2000,1754.434090909091,24.6,1035.4,203.62665521978022
Bihar,2001,1691.7472727272725,24.73,1105.2,307.19596972271563
Bihar,2002,1602.4218181818183,25.0,981.9,187.87829401840492
Bihar,2003,1589.4013636363636,24.72,1243.6,184.94695330250462
Bihar,2004,1155.6363636363637,24.74,1080.5,176.54035590421142
Bihar,2005,1220.3418181818183,24.58,1208.3,194.15448920484465
Bihar,2006,1737.5422727272726,25.06,1161.6,238.7763065652203
Bihar,2007,1741.4127272727274,24.77,1179.3,259.28268439756005
Bihar,2008,1763.0959090909091,24.61,1118.0,283.79670255183413
Bihar,2009,1571.510909090909,25.11,953.7,302.0420379647749
Bihar,2010,1924.3530303030304,25.13,1215.5,253.33105543535876
Bihar,2011,2838.891212121212,24.67,1116.3,128.67280691308093
Bihar,2012,2650.6963636363635,24.69,1054.7,131.0606643085711
Bihar,2013,2573.5554545454547,24.820000000000004,1092.5,136.6361060792586
Bihar,2014,1921.2175757575758,24.73,1045.2,148.0098748510449
Bihar,2015,2238.991515151515,24.91,1189.2,112.2047103314822
Bihar,2016,2691.3118181818186,25.149999999999995,1198.8,128.20569612772405
Bihar,2017,2726.1551515151514,24.790000000000003,1211.0,147.76915776901993
Chhattisgarh,1994,1263.2175000000002,24.46,1295.3,6.919554455445544
Chhattisgarh,1995,1204.27,25.29,1242.4,7.03345156555773
Chhattisgarh,1996,1272.0833333333333,24.55,1182.9,8.187600353243418
Chhattisgarh,1997,919.4691666666666,24.1,1183.1,8.944368268434134
Chhattisgarh,1998,986.9291666666667,24.76,1208.8,9.250178760593219
Chhattisgarh,1999,628.6791666666666,24.67,1116.6,9.829413873148084
Chhattisgarh,2000,876.1733333333332,24.6,1035.4,203.62665521978022
Chhattisgarh,2001,1271.7816666666668,24.73,1105.2,307.19596972271563
Chhattisgarh,2002,977.2674999999999,25.0,981.9,187.87829401840492
Chhattisgarh,2003,1309.1033333333335,24.72,1243.6,184.94695330250462
Chhattisgarh,2004,1093.1716666666666,24.74,1080.5,176.54035590421142
Chhattisgarh,2005,1093.1716666666666,24.58,1208.3,194.15448920484465
Chhattisgarh,2006,1205.9616666666666,25.06,1161.6,238.7763065652203
Chhattisgarh,2007,1356.1758333333332,24.77,1179.3,259.28268439756005
Chhattisgarh,2008,1180.125,24.61,1118.0,283.79670255183413
Chhattisgarh,2009,1186.33,25.11,953.7,302.0420379647749
Chhattisgarh,2010,1457.2072222222223,25.13,1215.5,253.33105543535876
Chhattisgarh,2011,1527.7077777777777,24.67,1116.3,128.67280691308093
Chhattisgarh,2012,1723.5177777777778,24.69,1054.7,131.0606643085711
Chhattisgarh,2013,1607.5844444444444,24.820000000000004,1092.5,136.6361060792586
Chhattisgarh,2014,1846.0416666666667,24.73,1045.2,148.0098748510449
Chhattisgarh,2015,1488.6155555555554,24.91,1189.2,112.2047103314822
Chhattisgarh,2016,1869.4349999999997,25.149999999999995,1198.8,128.20569612772405
Chhattisgarh,2017,1510.376111111111,24.790000000000003,1211.0,147.76915776901993
Gujarat,1994,1742.496666666667,24.46,1295.3,6.919554455445544
Gujarat,1995,1705.4005555555557,25.29,1242.4,7.03345156555773
Gujarat,1996,1753.7533333333333,24.55,1182.9,8.187600353243418
Gujarat,1997,1758.3513888888888,24.1,1183.1,8.944368268434134
Gujarat,1998,1875.5391666666667,24.76,1208.8,9.250178760593219
Gujarat,1999,1674.5891666666666,24.67,1116.6,9.829413873148084
Gujarat,2000,1423.8322222222223,24.6,1035.4,203.62665521978022
Gujarat,2001,1688.051388888889,24.73,1105.2,307.19596972271563
Gujarat,2002,1488.322222222222,25.0,981.9,187.87829401840492
Gujarat,2003,1712.746666666667,24.72,1243.6,184.94695330250462
Gujarat,2004,1681.3502777777776,24.74,1080.5,176.54035590421142
Gujarat,2005,1880.6875000000005,24.58,1208.3,194.15448920484465
Gujarat,2006,1795.8655555555556,25.06,1161.6,238.7763065652203
Gujarat,2007,2046.6683333333335,24.77,1179.3,259.28268439756005
Gujarat,2008,1679.7169444444444,24.61,1118.0,283.79670255183413
Gujarat,2009,1845.098611111111,25.11,953.7,302.0420379647749
Gujarat,2010,2391.985,25.13,1215.5,253.33105543535876
Gujarat,2011,2469.9105555555557,24.67,1116.3,128.67280691308093
Gujarat,2012,2352.2174074074073,24.69,1054.7,131.0606643085711
Gujarat,2013,2499.3607407407403,24.820000000000004,1092.5,136.6361060792586
Gujarat,2014,2213.9948148148146,24.73,1045.2,148.0098748510449
Gujarat,2015,2237.9183333333335,24.91,1189.2,112.2047103314822
Gujarat,2016,2259.968888888889,25.149999999999995,1198.8,128.20569612772405
Gujarat,2017,2352.5598148148147,24.790000000000003,1211.0,147.76915776901993
Haryana,1994,3022.1007142857143,24.46,1295.3,6.919554455445544
Haryana,1995,2787.397142857143,25.29,1242.4,7.03345156555773
Haryana,1996,3171.95,24.55,1182.9,8.187600353243418
Haryana,1997,3136.517857142857,24.1,1183.1,8.944368268434134
Haryana,1998,3046.62,24.76,1208.8,9.250178760593219
Haryana,1999,3162.119285714285,24.67,1116.6,9.829413873148084
Haryana,2000,3268.4928571428572,24.6,1035.4,203.62665521978022
Haryana,2001,3332.8107142857143,24.73,1105.2,307.19596972271563
Haryana,2002,3289.134285714286,25.0,981.9,187.87829401840492
Haryana,2003,3265.212857142857,24.72,1243.6,184.94695330250462
Haryana,2004,3202.2614285714285,24.74,1080.5,176.54035590421142
Haryana,2005,3327.1892857142857,24.58,1208.3,194.15448920484465
Haryana,2006,3526.046428571429,25.06,1161.6,238.7763065652203
Haryana,2007,3622.427142857143,24.77,1179.3,259.28268439756005
Haryana,2008,3549.8828571428576,24.61,1118.0,283.79670255183413
Haryana,2009,3508.0721428571433,25.11,953.7,302.0420379647749
Haryana,2010,3914.3323809523813,25.13,1215.5,253.33105543535876
Haryana,2011,4365.985714285714,24.67,1116.3,128.67280691308093
Haryana,2012,3969.091904761905,24.69,1054.7,131.0606643085711
Haryana,2013,4101.840952380952,24.820000000000004,1092.5,136.6361060792586
Haryana,2014,3497.725714285714,24.73,1045.2,148.0098748510449
Haryana,2015,3822.9242857142854,24.91,1189.2,112.2047103314822
Haryana,2016,4155.637142857143,25.149999999999995,1198.8,128.20569612772405
Haryana,2017,4218.109523809523,24.790000000000003,1211.0,147.76915776901993
Himachal Pradesh,1994,1316.9389999999999,24.46,1295.3,6.919554455445544
Himachal Pradesh,1995,1355.0500000000002,25.29,1242.4,7.03345156555773
Himachal Pradesh,1996,1350.857,24.55,1182.9,8.187600353243418
Himachal Pradesh,1997,1540.8580000000002,24.1,1183.1,8.944368268434134
Himachal Pradesh,1998,1297.0915,24.76,1208.8,9.250178760593219
Himachal Pradesh,1999,1461.232,24.67,1116.6,9.829413873148084
Himachal Pradesh,2000,1204.612,24.6,1035.4,203.62665521978022
Himachal Pradesh,2001,1591.3719999999998,24.73,1105.2,307.19596972271563
Himachal Pradesh,2002,1202.4144999999999,25.0,981.9,187.87829401840492
Himachal Pradesh,2003,1324.4135,24.72,1243.6,184.94695330250462
Himachal Pradesh,2004,1567.217,24.74,1080.5,176.54035590421142
Himachal Pradesh,2005,1179.8685,24.58,1208.3,194.15448920484465
Himachal Pradesh,2006,1598.341,25.06,1161.6,238.7763065652203
Himachal Pradesh,2007,1465.2675,24.77,1179.3,259.28268439756005
Himachal Pradesh,2008,1221.9735,24.61,1118.0,283.79670255183413
Himachal Pradesh,2009,1093.1365,25.11,953.7,302.0420379647749
Himachal Pradesh,2010,1452.1996666666666,25.13,1215.5,253.33105543535876
Himachal Pradesh,2011,1390.0813333333333,24.67,1116.3,128.67280691308093
Himachal Pradesh,2012,1706.4206666666669,24.69,1054.7,131.0606643085711
Himachal Pradesh,2013,1004.5403333333334,24.820000000000004,1092.5,136.6361060792586
Himachal Pradesh,2014,1758.5466666666669,24.73,1045.2,148.0098748510449
Himachal Pradesh,2015,1590.4093333333333,24.91,1189.2,112.2047103314822
Himachal Pradesh,2016,1145.317,25.149999999999995,1198.8,128.20569612772405
Himachal Pradesh,2017,1567.1246666666666,24.790000000000003,1211.0,147.76915776901993
Jharkhand,1994,1337.3441666666668,24.46,1295.3,6.919554455445544
Jharkhand,1997,1347.5383333333334,24.1,1183.1,8.944368268434134
Jharkhand,1998,0.0,24.76,1208.8,9.250178760593219
Jharkhand,1999,440.50083333333333,24.67,1116.6,9.829413873148084
Jharkhand,2000,1597.6883333333335,24.6,1035.4,203.62665521978022
Jharkhand,2001,1751.7075,24.73,1105.2,307.19596972271563
Jharkhand,2002,1257.7475,25.0,981.9,187.87829401840492
Jharkhand,2003,1383.6358333333333,24.72,1243.6,184.94695330250462
Jharkhand,2004,1268.7016666666668,24.74,1080.5,176.54035590421142
Jharkhand,2005,868.9991666666667,24.58,1208.3,194.15448920484465
Jharkhand,2006,1571.5583333333334,25.06,1161.6,238.7763065652203
Jharkhand,2007,1590.1100000000001,24.77,1179.3,259.28268439756005
Jharkhand,2008,1790.4691666666668,24.61,1118.0,283.79670255183413
Jharkhand,2009,1041.765,25.11,953.7,302.0420379647749
Jharkhand,2010,1008.5233333333334,25.13,1215.5,253.33105543535876
Jharkhand,2011,1759.2399999999998,24.67,1116.3,128.67280691308093
Jharkhand,2012,1827.5588888888888,24.69,1054.7,131.0606643085711
Jharkhand,2013,1784.0755555555554,24.820000000000004,1092.5,136.6361060792586
Jharkhand,2014,1675.641111111111,24.73,1045.2,148.0098748510449
Jharkhand,2015,1313.875,24.91,1189.2,112.2047103314822
Jharkhand,2016,2015.2972222222222,25.149999999999995,1198.8,128.20569612772405
Jharkhand,2017,668.676111111111,24.790000000000003,1211.0,147.76915776901993
Karnataka,1994,1421.595,24.46,1295.3,6.919554455445544
Karnataka,1995,1402.172894736842,25.29,1242.4,7.03345156555773
Karnataka,1996,1447.9207894736842,24.55,1182.9,8.187600353243418
Karnataka,1997,1250.459210526316,24.1,1183.1,8.944368268434134
Karnataka,1998,1417.0097368421052,24.76,1208.8,9.250178760593219
Karnataka,1999,1438.6505263157896,24.67,1116.6,9.829413873148084
Karnataka,2000,1401.315,24.6,1035.4,203.62665521978022
Karnataka,2001,1269.561052631579,24.73,1105.2,307.19596972271563
Karnataka,2002,1124.9507894736842,25.0,981.9,187.87829401840492
Karnataka,2003,1226.6315789473686,24.72,1243.6,184.94695330250462
Karnataka,2004,1514.1542105263156,24.74,1080.5,176.54035590421142
Karnataka,2005,1480.0339473684212,24.58,1208.3,194.15448920484465
Karnataka,2006,1377.3652631578946,25.06,1161.6,238.7763065652203
Karnataka,2007,1539.6260526315787,24.77,1179.3,259.28268439756005
Karnataka,2008,1716.3976315789473,24.61,1118.0,283.79670255183413
Karnataka,2009,1440.1868421052632,25.11,953.7,302.0420379647749
Karnataka,2010,1240.0663157894737,25.13,1215.5,253.33105543535876
Karnataka,2011,1161.8019298245615,24.67,1116.3,128.67280691308093
Karnataka,2012,1060.9307017543858,24.69,1054.7,131.0606643085711
Karnataka,2013,1249.7833333333335,24.820000000000004,1092.5,136.6361060792586
Karnataka,2014,1322.8342105263157,24.73,1045.2,148.0098748510449
Karnataka,2015,1110.4870175438598,24.91,1189.2,112.2047103314822
Karnataka,2016,1090.5287719298244,25.149999999999995,1198.8,128.20569612772405
Karnataka,2017,1308.54,24.790000000000003,1211.0,147.76915776901993
Kerala,1994,939.698,24.46,1295.3,6.919554455445544
Kerala,1995,1003.769,25.29,1242.4,7.03345156555773
Kerala,1996,970.239,24.55,1182.9,8.187600353243418
Kerala,1997,953.2575,24.1,1183.1,8.944368268434134
Kerala,1998,1012.081,24.76,1208.8,9.250178760593219
Kerala,1999,1094.4435,24.67,1116.6,9.829413873148084
Kerala,2000,1066.9025,24.6,1035.4,203.62665521978022
Kerala,2001,1065.068,24.73,1105.2,307.19596972271563
Kerala,2002,1120.6095,25.0,981.9,187.87829401840492
Kerala,2003,1034.683,24.72,1243.6,184.94695330250462
Kerala,2004,1141.088,24.74,1080.5,176.54035590421142
Kerala,2005,1124.1295,24.58,1208.3,194.15448920484465
Kerala,2006,1198.4475,25.06,1161.6,238.7763065652203
Kerala,2007,1140.0235,24.77,1179.3,259.28268439756005
Kerala,2008,1217.156,24.61,1118.0,283.79670255183413
Kerala,2009,1211.976,25.11,953.7,302.0420379647749
Kerala,2010,789.4250000000001,25.13,1215.5,253.33105543535876
Kerala,2011,871.4520000000001,24.67,1116.3,128.67280691308093
Kerala,2012,831.6729999999999,24.69,1054.7,131.0606643085711
Kerala,2013,901.5603333333333,24.820000000000004,1092.5,136.6361060792586
Kerala,2014,893.8796666666667,24.73,1045.2,148.0098748510449
Kerala,2015,885.572,24.91,1189.2,112.2047103314822
Kerala,2016,975.7316666666667,25.149999999999995,1198.8,128.20569612772405
Kerala,2017,1032.4493333333332,24.790000000000003,1211.0,147.76915776901993
Madhya Pradesh,1994,1349.640810810811,24.46,1295.3,6.919554455445544
Madhya Pradesh,1995,1191.9621621621623,25.29,1242.4,7.03345156555773
Madhya Pradesh,1996,1382.2987837837838,24.55,1182.9,8.187600353243418
Madhya Pradesh,1997,1182.0089189189189,24.1,1183.1,8.944368268434134
